{'tag': 'p', 'type': 'bold', 'text': 'C'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '2'}
{'tag': 'li', 'type': 'text', 'text': '5'}
{'tag': 'li', 'type': 'text', 'text': '0'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '('}
{'tag': 'li', 'type': 'text', 'text': 'R'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ')'}
{'tag': 'li', 'type': 'text', 'text': 'D'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'p'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'f'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'm'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'g'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'w'}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 'l'}
{'tag': 'li', 'type': 'italic', 'text': 'k'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'h'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'u'}
{'tag': 'li', 'type': 'italic', 'text': 'g'}
{'tag': 'li', 'type': 'italic', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'b'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '('}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'b'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '3'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '5'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '('}
{'tag': 'li', 'type': 'text', 'text': 'R'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '2'}
{'tag': 'li', 'type': 'text', 'text': '0'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '9'}
{'tag': 'li', 'type': 'text', 'text': ')'}
{'tag': 'li', 'type': 'text', 'text': 'D'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'C'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'l'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 'c'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'v'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': ','}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'C'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'l'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'v'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'm'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': ','}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'E'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'y'}
{'tag': 'li', 'type': 'italic', 'text': '’'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 'k'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 'm'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'p'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'c'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': ','}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'I'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'f'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'm'}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 'y'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'm'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'l'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'v'}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'f'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'c'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 'l'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'p'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'g'}
{'tag': 'li', 'type': 'italic', 'text': ','}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'M'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'g'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'f'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'c'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'l'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'b'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': '.'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '3'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '5'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '('}
{'tag': 'li', 'type': 'text', 'text': 'R'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '2'}
{'tag': 'li', 'type': 'text', 'text': '0'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '9'}
{'tag': 'li', 'type': 'text', 'text': ')'}
{'tag': 'li', 'type': 'text', 'text': ','}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'x'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '3'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'x'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'y'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ','}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'w'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'c'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'y'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'y'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
